"score","text","class"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt election unrest at least have died as protests ini indonesia turned violent after thousands took tapi the streets ini sup","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0," lah di kumpar sudah sebut sumber foto data manifest pesawat yang tumpang p ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3," emak anak jaditumbaljuru bicara partai solidaritas indonesia psi dara nasution minta pasang calon preside ","Positive"
0,"former general prabowo subianto has refused tapi accept the results of the april election and instead declared him ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt moga presiden prabowo subianto selalu dalam lindung allah swt amin rakyatmelawan rakyatbergerak","Neutral"
3,"rt sejarah bagi prabowo subianto dan dukung boleh jadi adalah cemooh paling ulung ","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0," video prabowo subianto terbang ke uni emirat arab sama wna ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
4,"percaya tim kampanye nasional tkn jokowi sama ruf amin tuduh prabowo subianto p ","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
-4,"capres cawapres nomor urut prabowo subianto sandiaga uno anggap salah alamat kalau lesak mohon ke ","Negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
4,"rt tetap semangat dan terus karya pak prab baru pojok ","Positive"
5,"rt komisioner komisi pemilihan umum kpu ilham saputra satak saat ini pihak sibuk siap bagai langkah un","Positive"
0,"rt maubuatrusuhlagiace hasan syadzily tim kampanye nasional tkn joko widodo sama ruf amin kuasa hukum prabowo subianto s","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
-1,"identitas orang asing dalam rombong yang teman prabowo subianto ke dubai naik private jet via ","Negative"
2,"rt tum gerindra prabowo subianto tak lama ada di dubai uni emirat arab prabowo langsung tolak ke wina austria apa itu","Positive"
0,"fakta fakta berangkat prabowo subianto ke dubai tuju hingga teman orang via ","Neutral"
-1,"calon presiden nomor urut prabowo subianto diketahui hanya satu jam di dubai ketua umum partai gerindra itu di ","Negative"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
4,"rt tetap semangat dan terus karya pak prab baru pojok ","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt police have also arrested a politician from the election campaign team of presidential challenger prabowo subianto as","Neutral"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
-5,"usai ajuk sengketa pilpres calon presiden nomor urut prabowo subianto tolak ke dubai uni emirate arab ","Negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
5," komisioner komisi pemilihan umum kpu ilham saputra satak saat ini pihak sibuk siap bagai l ","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"prabowo subianto ke dubai fadli zon tanya manifes yang sebar lewat ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
4,"rt tetap semangat dan terus karya pak prab baru pojok ","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
-4,"prabowo subianto tinggal indonesia di tengah spekulasi gerindra kait rusuh mei ","Negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
4,"badan menang nasional bpn prabowo subianto sandiaga uno tanya manifes terbang prabowo ke dubai ","Positive"
3,"rt sejarah bagi prabowo subianto dan dukung boleh jadi adalah cemooh paling ulung ","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
4,"ketua partai gerindra ahmad riza patria benar prabowo subianto pergi ke dubai uni emirate arab berangkat apa ","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
4,"rt tetap semangat dan terus karya pak prab baru pojok ","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"koordinator indonesia corruption watch adnan topan husodo tanya cuti bambang widj ","Neutral"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
0,"prabowo subianto ke dubai fadli zon tanya manifes yang sebar via ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
-5,"rt tim mawar rupa buah tim yang bentuk bawah grup iv komando pasuk khusus kopassus dasar perintah langsu","Negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0," moga presiden prabowo subianto selalu dalam lindung allah swt amin rakyatmelawan rakyatbergerak","Neutral"
4,"rt tetap semangat dan terus karya pak prab baru pojok ","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
4,"rt tetap semangat dan terus karya pak prab baru pojok ","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
2,"rt tum gerindra prabowo subianto tak lama ada di dubai uni emirat arab prabowo langsung tolak ke wina austria apa itu","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
-5,"rt tim mawar rupa buah tim yang bentuk bawah grup iv komando pasuk khusus kopassus dasar perintah langsu","Negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
-5,"tim mawar rupa buah tim yang bentuk bawah grup iv komando pasuk khusus kopassus dasar perintah lah ","Negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
-9," pak prabowo itu sedang matang hadap kritik beliau itu jenderal terus koar jelek hadap beliau ","Negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
4,"siapa sosok warga negara rusia yang ikut prabowo subianto ke dubai benar anggota parlemen ","Positive"
0,"rt selain ke dubai prabowo subianto juga akan ke austria ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
4,"rt tetap semangat dan terus karya pak prab baru pojok ","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"safe flight pak prabowo subianto ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"selain ke dubai prabowo subianto juga akan ke austria ","Neutral"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
1,"rt prabowo subianto tolak ke wina austria sebut untuk urus bisnis prabowo masih damping rombong yang sama seperti","Positive"
0," nama kan memang prabowo subianto gapapa dong gue panggil su","Neutral"
0,"pak prabs my lovvvv lewat ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
4,"rt tetap semangat dan terus karya pak prab baru pojok ","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
-1,"identitas orang asing dalam rombong yang teman prabowo subianto ke dubai naik private jet ","Negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
0," nasional prabowo subianto dari dubai langsung terbang ke austria ","Neutral"
0," nasional prabowo subianto dari dubai langsung terbang ke austria ","Neutral"
0,"prabowo subianto dari dubai langsung terbang ke austria ","Neutral"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
4,"tetap semangat dan terus karya pak prab baru pojok ","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"siapa orang yang ikut rombong prabowo subianto ke dubai ada orang rusia hingga jerman ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
2,"rt tum gerindra prabowo subianto tak lama ada di dubai uni emirat arab prabowo langsung tolak ke wina austria apa itu","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
2,"rt tum gerindra prabowo subianto tak lama ada di dubai uni emirat arab prabowo langsung tolak ke wina austria apa itu","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0," agung podomorodanprabowo subianto","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
1,"rt prabowo subianto tolak ke wina austria sebut untuk urus bisnis prabowo masih damping rombong yang sama seperti","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"saya juga pengin jalan ke luar neger tapi tidak pengin kayak pak prabowo subianto ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
2,"rt tum gerindra prabowo subianto tak lama ada di dubai uni emirat arab prabowo langsung tolak ke wina austria apa itu","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
-4,"bodoh itu memang gratis tapi jangan borong semua ya cekfakta thesilentmajority ","Negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"identitas warga negara rusia amerika serikat dan jerman yang teman prabowo subianto ke dubai via ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt ke yordania ke dubaiprabowosubianto kabar pergi ke dubai uni emirat arab selasa pagi pr","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"pemerhati kepemiluan said salahudin nilai waktu hari kerja yang milik mahkamah konstuitusi maka tidak idea ","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
-1,"sementara nyata prabowo subianto pada hari rabu mei pilpres ","Negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt fadli zon tanya sebar manifes terbang prabowo subianto ke dubai via ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
9,"selamat siang bapak ir jokowi dan selamat siang bpk prabowo subianto selamat jalan ibadah puasa untuk dua ","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0," bukan nya njalanin tugas dari presiden haji ahmad prabowo subianto","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphon ","Positive"
2,"rt tum gerindra prabowo subianto tak lama ada di dubai uni emirat arab prabowo langsung tolak ke wina austria apa itu","Positive"
0,"kenal sosok nasionalis letnan jenderal purn h prabowo subianto djojohadikusumo gue sama ","Neutral"
0," ya allah moga prabowo subianto tidak akan dan tidak pernah jadi presiden republik indonesia amin ya rabb","Neutral"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
7," tuju tegas presiden jokowi strategy prabowo subianto tidak manusiawi fof","Positive"
2,"rt tum gerindra prabowo subianto tak lama ada di dubai uni emirat arab prabowo langsung tolak ke wina austria apa itu","Positive"
0,"rt fadli zon tanya sebar manifes terbang prabowo subianto ke dubai via ","Neutral"
0,"negara bgm ini fadli zon tanya sebar manifes terbang prabowo subianto kak ","Neutral"
0,"rt fadli zon tanya sebar manifes terbang prabowo subianto ke dubai via ","Neutral"
-1,"calon presiden nomor urut prabowo subianto sempat tuding berita media media nasional tak lagi independen ","Negative"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
6,"rt simpul dua sumpah ini benar ayyy tawa kakak dengernya pakai pas demo besok adalah bapak pr","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
0,"rt fadli zon tanya sebar manifes terbang prabowo subianto ke dubai via ","Neutral"
-5,"usai ajuk sengketa pilpres calon presiden nomor urut prabowo subianto tolak ke dubai uni emirate arab ","Negative"
4,"rt tkn jokowi maruf amin imbau maka waspada ketua tim hukum prabowo subianto sandiaga uno bambang widjojanto alas","Positive"
4,"tkn jokowi maruf amin imbau maka waspada ketua tim hukum prabowo subianto sandiaga uno bambang widjojanto a ","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
0,"rt loser man ini indonesia prabowo subianto fled his problems from his country tapi dubai prabowo left for dubai using a p","Neutral"
4,"tkn jokowi maruf amin imbau maka waspada ketua tim hukum prabowo subianto sandiaga uno bambang widjojanto a ","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
